ep_info,queen_id,season,contestant,rank,real_name,age,ep_1,ep_2,ep_3,ep_4,ep_5,ep_6,ep_7,ep_8,ep_9,ep_10,ep_11,ep_12,ep_13,ep_14,ep_15,ep_16,hometown,url_end
NA,85,7,Kandy Ho,10th,Frank Diaz,28,BTM2,SAFE,SAFE,LOW,BTM2,ELIM,,OUT,,,,,,GUEST,NA,NA,"Cayey, PR",Kandy_Ho
NA,86,7,Mrs. Kasha Davis,11th,Ed Popil,43,SAFE,HIGH,HIGH TEAM,SAFE,ELIM Mini Chall. Winner,,,OUT,,,,,,GUEST,NA,NA,"Rochester, NY",Mrs._Kasha_Davis
NA,87,7,Jasmine Masters,12th,Martell Robinson,37,LOW,SAFE,ELIM,,,,,OUT,,,,,,GUEST,NA,NA,"Los Angeles, CA",Jasmine_Masters
NA,88,7,Sasha Belle,13th,Jared Breakenridge,28,LOW,ELIM,,,,,,OUT,,,,,,GUEST,NA,NA,"Iowa City, IA",Sasha_Belle
NA,89,7,Tempest DuJour,14th,Patrick Holt,47,ELIM,,,,,,,OUT,,,,,,GUEST,NA,NA,"Tucson, AZ",Tempest_DuJour
NA,90,8,Bob The Drag Queen,1st (Winner),Caldwell Tidicue,29,SAFE,SAFE,WIN,SAFE,WIN,SAFE  Mini Chall. Winner,WIN,BTM2,TOP 3,WINNER,NA,NA,NA,NA,NA,NA,"New York, NY",Bob_The_Drag_Queen
NA,91,8,Kim Chi,2nd/3rd (Runners-Up),Sang-Young Shin,27,WIN,LOW,SAFE,HIGH TEAM,SAFE,HIGH,LOW,WIN,TOP 3,RUNNER UP,NA,NA,NA,NA,NA,NA,"Chicago, IL",Kim_Chi
NA,92,8,Naomi Smalls,2nd/3rd (Runners-Up),Davis Heppenstall,21,LOW,SAFE,SAFE Team Captain,HIGH TEAM,BTM2,WIN,HIGH,HIGH,TOP 3,RUNNER UP,NA,NA,NA,NA,NA,NA,"Redlands, CA",Naomi_Smalls
NA,93,8,Chi Chi DeVayne,4th,Zavion Davenport,29,SAFE,WIN Team Captain,SAFE,BTM2,SAFE,LOW,BTM2,HIGH Mini Chall. Winner,ELIM,GUEST,NA,NA,NA,NA,NA,NA,"Shreveport, LA",Chi_Chi_DeVayne
NA,94,8,Derrick Barry,5th,Derrick Barry,32,HIGH,SAFE,LOW,LOW,HIGH,BTM2,WIN Mini Chall. Winner,ELIM,,GUEST,NA,NA,NA,NA,NA,NA,"Las Vegas, NV",Derrick_Barry
NA,95,8,Thorgy Thor,6th,Shane Galligan,31,SAFE,HIGH,HIGH,SAFE,HIGH,SAFE,ELIM,,,GUEST,NA,NA,NA,NA,NA,NA,"Brooklyn, NY",Thorgy_Thor
NA,96,8,Robbie Turner,7th,Jeremy Baird,33,LOW Mini Chall. Winner,SAFE,BTM2,WIN,LOW,ELIM,,,,GUEST,NA,NA,NA,NA,NA,NA,"Seattle, WA",Robbie_Turner
NA,97,8,Acid Betty,8th,Jamin Ruhren,38,HIGH,HIGH,HIGH,SAFE,ELIM,,,,,GUEST,NA,NA,NA,NA,NA,NA,"Brooklyn, NY",Acid_Betty
NA,98,8,Naysha Lopez,9th (orig. 12th),Fabian Rodriguez,31,ELIM,,RTRN + SAFE Team Captain,ELIM,,,,,,GUEST,NA,NA,NA,NA,NA,NA,"Chicago, IL",Naysha_Lopez
NA,99,8,Cynthia Lee Fontaine,10th (Miss Congeniality),Carlos Hernandez,34,SAFE,SAFE Team Captain,ELIM,,,,,,,MISS CON,NA,NA,NA,NA,NA,NA,"Austin, TX",Cynthia_Lee_Fontaine
NA,100,8,Dax ExclamationPoint,11th/12th (Double Elim.),Dax Martin,31,SAFE,ELIM,,,,,,,,GUEST,NA,NA,NA,NA,NA,NA,"Savannah, GA",Dax_ExclamationPoint
NA,101,8,Laila McQueen,11th/12th (Double Elim.),Tyler Devlin,22,BTM2,ELIM,,,,,,,,GUEST,NA,NA,NA,NA,NA,NA,"Gloucester, MA",Laila_McQueen
NA,102,9,Sasha Velour,1st (Winner),Alexander Steinberg,29,HIGH,SAFE,SAFE,WIN,SAFE,HIGH,LOW,HIGH,WIN,HIGH,HIGH Mini Chall. Winner,TOP 4,RUNNING,WINNER,NA,NA,"Brooklyn, NY",Sasha_Velour
NA,103,9,Peppermint,2nd (Runner-Up),Peppermint,37,SAFE,SAFE,HIGH,LOW,HIGH,BTM2,SAFE,WIN,HIGH,SAFE,BTM2,TOP 4,RUNNING,LOST 3RD ROUND,NA,NA,"New York, NY",Peppermint
NA,104,9,Shea Couleé,3rd/4th,Jaren Kyei Merrell,27,SAFE,HIGH,SAFE,WIN,WIN,SAFE,HIGH,HIGH,WIN,BTM2,WIN,TOP 4,RUNNING,LOST 2ND ROUND,NA,NA,"Chicago, IL",Shea_Couleé
NA,105,9,Trinity Taylor,3rd/4th,Ryan Taylor,31,SAFE,HIGH,WIN,BTM2 Team Captain,SAFE,SAFE,WIN,LOW,HIGH,WIN,SAFE,TOP 4,RUNNING,LOST 1ST ROUND,NA,NA,"Orlando, FL",Trinity_Taylor
NA,106,9,Alexis Michelle,5th,Alex Michaels,33,SAFE,SAFE,SAFE,HIGH TEAM,HIGH Mini Chall. Winner,WIN,SAFE,BTM2,LOW,LOW,ELIM,,GUEST,GUEST,NA,NA,"New York, NY",Alexis_Michelle
NA,107,9,Nina Bo'Nina Brown,6th,Pierre Leverne Dease,34,WIN,SAFE Team Captain,SAFE,HIGH,LOW,HIGH,BTM2,SAFE,BTM2,ELIM,,,GUEST,GUEST,NA,NA,"Atlanta, GA",Nina_Bo%27Nina_Brown
NA,108,9,Valentina,7th (Miss Congeniality),James Leyva,25,SAFE,WIN,HIGH,HIGH TEAM,SAFE,SAFE,HIGH,SAFE Mini Chall. Winner,ELIM,,,,MISS CON,GUEST,NA,NA,"Echo Park, CA",Valentina
NA,109,9,Farrah Moan,8th,Cameron Clayton,23,SAFE,SAFE,LOW,HIGH TEAM,BTM2,LOW,SAFE,ELIM,,,,,GUEST,GUEST,NA,NA,"Las Vegas, NV",Farrah_Moan
NA,110,9,Aja,9th,Jay Rivera,22,SAFE,SAFE,BTM2,HIGH TEAM Team Captain,SAFE,SAFE,ELIM,,,,,,GUEST,GUEST,NA,NA,"Brooklyn, NY",Aja
NA,99,9,Cynthia Lee Fontaine,10th,Carlos Hernandez,35,,SAFE Team Captain,SAFE,SAFE,BTM2,ELIM,,,,,,,GUEST,GUEST,NA,NA,"Austin, TX",Cynthia_Lee_Fontaine
NA,111,9,Eureka,11th (Dept.),David Huggard,25,HIGH,SAFE,SAFE,HIGH,SAFE + DEPT,,,,,,,,GUEST,GUEST,NA,NA,"Johnson City, TN",Eureka
NA,112,9,Charlie Hides,12th,Charlie Hides,52,SAFE,LOW,SAFE,ELIM,,,,,,,,,GUEST,GUEST,NA,NA,"London, UK",Charlie_Hides
NA,113,9,Kimora Blac,13th,Von Nguyen,28,SAFE,BTM2,ELIM,,,,,,,,,,GUEST,GUEST,NA,NA,"Las Vegas, NV",Kimora_Blac
NA,114,9,Jaymes Mansfield,14th,James Wirth,26,SAFE,ELIM,,,,,,,,,,,GUEST,GUEST,NA,NA,"Milwaukee, WI",Jaymes_Mansfield
NA,115,10,Aquaria,1st  (Winner),Giovanni Palandrani,21,SAFE,SAFE,SAFE,WIN Mini Chall. Winner,SAFE,SAFE,WIN,LOW,HIGH Mini Chall. Winner,LOW,WIN,TOP 4,RUNNING,WINNER,NA,NA,"Brooklyn, NY",Aquaria
NA,111,10,Eureka,2nd/3rd (Runners-Up),David Huggard,27,SAFE,BTM2,HIGH,SAFE,WIN,WIN,HIGH Mini Chall. Winner,SAFE,BTM2,HIGH Mini Chall. Winner,HIGH,TOP 4,RUNNING,LOST 3RD ROUND,NA,NA,"Johnson City, TN",Eureka
NA,116,10,Kameron Michaels,2nd/3rd (Runners-Up),Dane Young,31,SAFE,HIGH TEAM,LOW,HIGH,SAFE,HIGH,SAFE,WIN,BTM2,BTM2,BTM2,TOP 4,RUNNING,LOST 3RD ROUND,NA,NA,"Nashville, TN",Kameron_Michaels
NA,117,10,Asia O'Hara,4th,Antwan Mason Lee,35,SAFE,HIGH Team Captain,WIN,LOW,SAFE,HIGH Mini Chall. Winner,LOW,BTM2 Mini Chall. Winner,WIN,HIGH,HIGH Mini Chall. Winner,TOP 4,RUNNING,LOST 1ST ROUND,NA,NA,"Dallas, TX",Asia_O%27Hara
NA,118,10,Miz Cracker,5th,Maxwell Heller,33,HIGH,HIGH TEAM,SAFE,HIGH,HIGH,LOW,SAFE,SAFE,LOW,WIN,ELIM,,GUEST,GUEST,NA,NA,"Harlem, NY",Miz_Cracker
NA,119,10,Monét X Change,6th (Miss Congeniality),Kevin Bertin,27,SAFE Mini Chall. Winner,HIGH TEAM,SAFE Team Captain,BTM2,BTM2,HIGH,HIGH,HIGH,HIGH,ELIM,,,GUEST,MISS CON,NA,NA,"The Bronx, NY",Monét_X_Change
NA,120,10,The Vixen,7th,Anthony Taylor,26,SAFE,WIN Team Captain,SAFE,SAFE,LOW Mini Chall. Winner,BTM2,BTM2,ELIM,,,,,GUEST + WALKED OUT,GUEST,NA,NA,"Chicago, IL",The_Vixen
NA,121,10,Monique Heart,8th,Kevin Richardson,31,SAFE,LOW,SAFE Team Captain,SAFE,HIGH,SAFE,ELIM,,,,,,GUEST,GUEST,NA,NA,"Kansas City, MO",Monique_Heart
NA,122,10,Blair St. Clair,9th,Andrew Bryson,22,HIGH,HIGH TEAM,HIGH Team Captain,SAFE,SAFE,ELIM,,,,,,,GUEST,GUEST,NA,NA,"Indianapolis, IN",Blair_St._Clair
NA,123,10,Mayhem Miller,10th,Dequan Johnson,35,WIN,HIGH TEAM,BTM2,SAFE,ELIM,,,,,,,,GUEST,GUEST,NA,NA,"Riverside, CA",Mayhem_Miller
NA,124,10,Dusty Ray Bottoms,11th,Dustin Rayburn,29,LOW,HIGH,SAFE,ELIM,,,,,,,,,GUEST,GUEST,NA,NA,"New York, NY",Dusty_Ray_Bottoms
NA,125,10,Yuhua Hamasaki,12th,Yuhua Ou,27,HIGH,SAFE,ELIM,,,,,,,,,,GUEST,GUEST,NA,NA,"New York, NY",Yuhua_Hamasaki
NA,126,10,Kalorie Karbdashian-Williams,13th,Daniel Hernandez,27,BTM2,ELIM,,,,,,,,,,,GUEST,GUEST,NA,NA,"Albuquerque, NM",Kalorie_Karbdashian-Williams
NA,127,10,Vanessa Vanjie Mateo,14th,Jose Cancel,25,ELIM,,,,,,,,,,,,GUEST,GUEST,NA,NA,"Tampa, FL",Vanessa_Vanjie_Mateo
NA,128,11,Yvie Oddly,1st (Winner),Jovan Bridges,24,SAFE,WIN,HIGH TEAM,HIGH,HIGH,HIGH TEAM,HIGH,BTM2,SAFE,SAFE,LOW,HIGH,RUNNING,WINNER,NA,NA,"Denver, CO",Yvie_Oddly
NA,129,11,Brooke Lynn Hytes,2nd (Runner-Up),Brock Hayhoe,32,WIN,LOW Team Captain,HIGH TEAM,HIGH,WIN,HIGH TEAM,HIGH,BTM2,HIGH Mini Chall. Winner,HIGH,WIN Mini Chall. Winner,BTM2,RUNNING,LOST 3RD ROUND,NA,NA,"Nashville, TN",Brooke_Lynn_Hytes
NA,130,11,A'keria Chanel Davenport,3rd/4th,Gregory D'Wayne,30,HIGH,SAFE,BTM6,SAFE,SAFE,WIN Team Captain,BTM2,SAFE,WIN,SAFE,HIGH,HIGH,RUNNING,LOST 2ND ROUND,NA,NA,"Dallas, TX",A%27keria_Chanel_Davenport
NA,131,11,Silky Nutmeg Ganache,3rd/4th,Reginald Steele,28,SAFE Mini Chall. Winner,SAFE Team Captain,HIGH TEAM,WIN,LOW,HIGH TEAM,SAFE,WIN Mini Chall. Winner,HIGH,LOW,BTM2,LOW,RUNNING,LOST 1ST ROUND,NA,NA,"Chicago, IL",Silky_Nutmeg_Ganache
NA,127,11,Vanessa Vanjie Mateo,5th,Jose Cancel,26,HIGH,SAFE,HIGH TEAM,LOW,SAFE,SAFE,SAFE,LOW,BTM2,BTM2 Mini Chall. Winner,HIGH,ELIM,GUEST,GUEST,NA,NA,"Los Angeles, CA",Vanessa_Vanjie_Mateo
NA,132,11,Nina West,6th (Miss Congeniality),Andrew Levitt,39,LOW,SAFE,WIN Team Captain,SAFE,SAFE,LOW,LOW Mini Chall. Winner,HIGH,SAFE,WIN,ELIM,,GUEST,MISS CON,NA,NA,"Columbus, OH",Nina_West
NA,133,11,Shuga Cain,7th,Jesus Martinez,40,SAFE,HIGH,BTM6,SAFE,BTM2,HIGH TEAM,SAFE Mini Chall. Winner,HIGH,LOW,ELIM,GST,,GUEST,GUEST,NA,NA,"New York, NY",Shuga_Cain
NA,134,11,Plastique Tiara,8th,Duc Tran Nguyen,21,HIGH,HIGH,BTM6,SAFE,HIGH,SAFE Team Captain,WIN,SAFE,ELIM,,GST,,GUEST,GUEST,NA,NA,"Dallas, TX",Plastique_Tiara
NA,135,11,Ra'Jah O'Hara,9th,Benni Miller,33,SAFE,SAFE,BTM6 Team Captain,BTM2,SAFE Mini Chall. Winner,BTM2,ELIM,,,,,,GUEST,GUEST,NA,NA,"Dallas, TX",Ra%27Jah_O%27Hara
NA,136,11,Scarlet Envy,10th,Jacob James,26,SAFE,WIN,BTM6,SAFE Mini Chall. Winner,SAFE,ELIM,,,,,GST,,GUEST,GUEST,NA,NA,"Brooklyn, NY",Scarlet_Envy
NA,137,11,Ariel Versace,11th,Bryan Philip Neel,26,SAFE,LOW,HIGH TEAM,SAFE,ELIM,,,,,,GST,,GUEST,GUEST,NA,NA,"Cherry Hill, NJ",Ariel_Versace
NA,138,11,Mercedes Iman Diamond,12th,Curran,31,LOW,BTM2,HIGH TEAM,ELIM,,,,,,,,,GUEST,GUEST,NA,NA,"Minneapolis, MN",Mercedes_Iman_Diamond
NA,139,11,Honey Davenport,13th,James Heath-Clark,32,SAFE,SAFE,ELIM,,,,,,,,GST,,GUEST,GUEST,NA,NA,"New York, NY",Honey_Davenport
NA,140,11,Kahanna Montrese,14th,Tyrone Hardiman,25,BTM2,ELIM,,,,,,,,,,,GUEST,GUEST,NA,NA,"Las Vegas, NV",Kahanna_Montrese
NA,141,11,Soju,15th,Tony Hyunsoo Ha,27,ELIM,,,,,,,,,,GST,,GUEST,GUEST,NA,NA,"Chicago, IL",Soju
NA,142,12,Jaida Essence Hall,1st (Winner),Jared Johnson,32,,WIN,SAFE Team Captain,HIGH,SAFE,SAFE,SAFE,HIGH,WIN,WIN,BTM2,HIGH,RUNNING,WINNER,NA,NA,"Milwaukee, WI",Jaida_Essence_Hall
NA,143,12,Crystal Methyd,2nd/3rd (Runners‑Up),Cody Harness,28,SAFE,,LOW,SAFE,SAFE,LOW,HIGH,HIGH,HIGH,HIGH,WIN,BTM2,RUNNING,RUNNER UP,NA,NA,"Springfield, MO",Crystal_Methyd
NA,144,12,Gigi Goode,2nd/3rd (Runners‑Up),Samuel Steven Geggie,21,TOP2,,SAFE,WIN Mini Chall. Winner,HIGH,WIN,WIN,LOW Mini Chall. Winner,LOW,SAFE,SAFE,WIN Mini Chall. Winner,RUNNING,RUNNER UP,NA,NA,"Los Angeles, CA",Gigi_Goode
NA,145,12,Sherry Pie,4th (Disqualified),Joey Gugliemelli,27,,TOP2,WIN,SAFE,WIN,HIGH,SAFE,LOW,SAFE,HIGH,LOW,SAFE + DISQ,,,NA,NA,"New York, NY",Sherry_Pie
NA,146,12,Jackie Cox,5th,Darius Rose,34,HIGH,,HIGH,SAFE,HIGH,HIGH,LOW,HIGH Mini Chall. Winner,BTM2 Mini Chall. Winner,BTM2,HIGH Mini Chall. Winner,ELIM,GUEST,GUEST,NA,NA,"New York, NY",Jackie_Cox
NA,147,12,Heidi N Closet,6th (Miss Congeniality),Trevien Anthonie Cheek,24,LOW,,HIGH Team Captain,SAFE,BTM2,SAFE,BTM2,WIN,HIGH,BTM2,ELIM,,GUEST,MISS CON,NA,NA,"Los Angeles, CA",Heidi_N_Closet
NA,148,12,Widow Von'Du,7th,Ray Fry,30,WIN,,SAFE Team Captain,SAFE,HIGH,SAFE,SAFE,BTM2,ELIM,,,,GUEST,GUEST,NA,NA,"Kansas City, MO",Widow_Von%27Du
NA,149,12,Jan,8th,Charlie Mantione,26,,HIGH,SAFE,SAFE,HIGH,SAFE,HIGH,ELIM,,,,,GUEST,GUEST,NA,NA,"New York, NY",Jan
NA,150,12,Brita,9th,Jesse Havea,34,HIGH,,SAFE,BTM2,LOW,BTM2,ELIM,,,,,,GUEST,GUEST,NA,NA,"New York, NY",Brita
NA,151,12,Aiden Zhane,10th,Devin Lewis,29,,HIGH,SAFE Team Captain,LOW,HIGH,ELIM,,,,,,,GUEST,GUEST,NA,NA,"Acworth, GA",Aiden_Zhane
NA,152,12,Nicky Doll,11th,Karl Sanchez,28,LOW,,BTM2,HIGH,ELIM,,,,,,,,GUEST,GUEST,NA,NA,"New York, NY",Nicky_Doll
NA,153,12,Rock M. Sakura,12th,Bryan Steven Bradford,28,,LOW,SAFE,ELIM,,,,,,,,,GUEST,GUEST,NA,NA,"San Francisco, CA",Rock_M._Sakura
NA,154,12,Dahlia Sin,13th,Erick Anthony,28,,LOW,ELIM,,,,,,,,,,GUEST,GUEST,NA,NA,"Los Angeles, CA",Dahlia_Sin
NA,155,13,Rosé,TBA,Ross McCorkell,31,LOSS,,TOP2,HIGH,HIGH,SAFE,SAFE,WIN,HIGH,LOW,WIN,TBA,NA,NA,NA,NA,"New York City, NY",Rosé
NA,156,13,Symone,TBA,Reggie Gavin,25,WIN,WIN,,WIN,SAFE,SAFE,HIGH,BTM2,SAFE,WIN,WIN,TBA,NA,NA,NA,NA,"Los Angeles, CA",Symone
NA,157,13,Kandy Muse,TBA,Kevin Candelario,25,WIN,LOW,,HIGH,SAFE,BTM2,HIGH,BTM2,SAFE,HIGH,HIGH Mini Chall. Winner,TBA,NA,NA,NA,NA,"New York City, NY",Kandy_Muse
NA,158,13,Gottmik,TBA,Kade Gottlieb,23,WIN,LOW,,SAFE,WIN,SAFE,SAFE Mini Chall. Winner,HIGH,WIN,HIGH,LOW,TBA,NA,NA,NA,NA,"Los Angeles, CA",Gottmik
NA,159,13,Olivia Lux,TBA,Fred Carlton,26,WIN,TOP2,,SAFE,SAFE,WIN,WIN,SAFE,LOW,BTM2,LOW,TBA,NA,NA,NA,NA,"Brooklyn, NY",Olivia_Lux
NA,160,13,Utica Queen,TBA,Ethan Mundt,25,LOSS,,HIGH,SAFE,HIGH,LOW,LOW,SAFE,BTM2,WIN,BTM2,TBA,NA,NA,NA,NA,"Minneapolis, MN",Utica_Queen
NA,161,13,Tina Burner,7th,Kristian Seeber,39,WIN,HIGH,,SAFE,SAFE,HIGH,SAFE,LOW,SAFE Mini Chall. Winner,LOW,ELIM,,NA,NA,NA,NA,"New York City, NY",Tina_Burner
NA,162,13,Denali,8th,Cordero Zuckerman,28,LOSS,,WIN,BTM2,SAFE,SAFE,SAFE,HIGH,HIGH,ELIM,,,NA,NA,NA,NA,"Chicago, IL",Denali
NA,163,13,Elliott with 2 Ts,9th,Elliott Puckett,26,LOSS,HIGH,,SAFE,SAFE,HIGH Mini Chall. Winner,BTM2,SAFE,ELIM,,,,NA,NA,NA,NA,"Las Vegas, NV",Elliott_with_2_Ts
NA,164,13,LaLa Ri,10th,LaRico Potts,30,WIN,HIGH,,LOW,BTM2 Mini Chall. Winner,SAFE,ELIM,,,,,,NA,NA,NA,NA,"Atlanta, GA",LaLa_Ri
NA,165,13,Tamisha Iman,11th,Will Crawford,49,LOSS,,HIGH,SAFE,LOW,ELIM Mini Chall. Winner,,,,,,,NA,NA,NA,NA,"Atlanta, GA",Tamisha_Iman
NA,166,13,Joey Jay,12th,Joseph,30,LOSS,,LOW,SAFE,ELIM,,,,,,,,NA,NA,NA,NA,"Phoenix, AZ",Joey_Jay
NA,167,13,Kahmora Hall,13th,Paul Tran,28,LOSS,,LOW,ELIM,,,,,,,,,NA,NA,NA,NA,"Chicago, IL",Kahmora_Hall
